Well_Name,POROSITY,PERMEABILITY,Well_Type,Longitude,Latitude,geometry
Well_20,0.18182857668930316,273.10447095776203,Water,40.99302293884429,29.020468971079254,POINT (40.99302293884429 29.020468971079254)
Well_21,0.23315418330930293,467.57054377095915,Water,44.54464450120843,30.908184916521872,POINT (44.54464450120843 30.908184916521872)
Well_22,0.2438083913441399,98.3061146368932,Water,47.892313696714865,31.840178694291797,POINT (47.892313696714865 31.840178694291797)
Well_23,0.16313569892457386,364.1471614687773,Gas,47.86037650001423,32.022486947866284,POINT (47.86037650001423 32.022486947866284)
Well_24,0.21800348489097818,377.1763619722144,Oil,43.696947648665365,32.97895222241001,POINT (43.696947648665365 32.97895222241001)
Well_25,0.21686199914994908,125.51466558143062,Gas,42.33265919303888,29.903781288825147,POINT (42.33265919303888 29.903781288825147)
Well_26,0.1714194248751013,340.69612607503495,Oil,40.16410861825499,36.689644498985075,POINT (40.16410861825499 36.689644498985075)
Well_27,0.20591165270439415,496.18166613298405,Gas,41.809326149612254,29.175132202189875,POINT (41.809326149612254 29.175132202189875)
Well_28,0.16555650918777642,122.9419369127823,Gas,41.506368343948864,36.993857364514135,POINT (41.506368343948864 36.993857364514135)
Well_29,0.24537314480882366,330.6834033639335,Water,43.57868728783873,32.37545233283444,POINT (43.57868728783873 32.37545233283444)
Well_30,0.23791565519215926,325.4454552938095,Water,44.153325625436395,36.13132989488857,POINT (44.153325625436395 36.13132989488857)
Well_31,0.2234499093823517,139.7031058758119,Oil,47.62933684068936,30.425285646341045,POINT (47.62933684068936 30.425285646341045)
Well_32,0.23245938000989436,285.3759254501558,Oil,45.32803142523996,33.080056416507716,POINT (45.32803142523996 33.080056416507716)
Well_33,0.17937536785974828,188.6104696583594,Oil,43.60821866146919,36.6900328140731,POINT (43.60821866146919 36.6900328140731)
Well_34,0.21744617152613066,163.69344059037462,Water,40.268358041349856,34.425051044884825,POINT (40.268358041349856 34.425051044884825)
Well_35,0.1567322194132828,426.12662656276603,Water,43.48381219011407,32.545054970164095,POINT (43.48381219011407 32.545054970164095)
Well_36,0.17517843242666087,111.5763819840659,Oil,43.677196012791676,36.52362329040205,POINT (43.677196012791676 36.52362329040205)
Well_37,0.23573386224940018,451.85990381522026,Gas,41.77227717773034,30.180323493859426,POINT (41.77227717773034 30.180323493859426)
Well_38,0.22997183660157638,367.932854845278,Water,45.07714370166628,32.14608154189074,POINT (45.07714370166628 32.14608154189074)
Well_39,0.21277018157930766,428.6677027234248,Oil,42.474160361509156,34.044025686290055,POINT (42.474160361509156 34.044025686290055)
Well_40,0.15038300613548175,320.1546718794778,Gas,41.428712446031575,30.43990049356657,POINT (41.428712446031575 30.43990049356657)
Well_41,0.20389350489683913,86.10731255868137,Gas,43.93357428623174,35.479797546096755,POINT (43.93357428623174 35.479797546096755)
Well_42,0.22636073406714236,394.15785885406274,Oil,47.46913744859758,29.621821391180138,POINT (47.46913744859758 29.621821391180138)
Well_43,0.17662458134616618,491.5433415477208,Water,43.03721201507463,35.66333623172847,POINT (43.03721201507463 35.66333623172847)
Well_44,0.18149288678991668,154.52327631807816,Oil,43.5014022984725,33.06383216112477,POINT (43.5014022984725 33.06383216112477)
Well_45,0.2357135489288089,61.45173631670084,Oil,41.395995909383956,29.968573822489166,POINT (41.395995909383956 29.968573822489166)
Well_46,0.2427925708955185,159.56220402519128,Water,45.68511488361585,34.75815618749869,POINT (45.68511488361585 34.75815618749869)
Well_47,0.15103046434234788,221.24526077666184,Gas,43.614191572110634,29.6250117277814,POINT (43.614191572110634 29.6250117277814)
Well_48,0.17024222200624253,375.8848311473822,Gas,47.307605624761294,31.004658020635553,POINT (47.307605624761294 31.004658020635553)
Well_49,0.18544076762751852,303.47636200563807,Oil,43.29739839012207,29.571036937746708,POINT (43.29739839012207 29.571036937746708)
Well_50,0.1812855478602185,214.88787829968646,Oil,40.49926697192279,30.232774290900597,POINT (40.49926697192279 30.232774290900597)
